0.000000	24193611300.491062	71477462095.808411	175495002155.764221	386803548464.848999	766896780902.605713	1359887759314.652832	2142559592870.450195	2980690325019.937988	3642341178935.923828	3895691689836.973633	3642339387953.019043	2980682545972.921875	2142528783770.111816	1359773570365.008057	766505165002.079224	385569830692.647339	171933996356.430603	61980132586.645317	0.000000	0.000000
0.000000	19745736917.849571	58359034462.960556	143349180395.542084	316088083116.661499	626942904527.975830	1112111503392.480469	1752700576483.503906	2438881102489.541504	2980690323946.299316	3188175552636.609375	2980689004893.497070	2438875110821.126953	1752675994353.068359	1112017543157.321777	626610613104.164551	315010929965.609741	140186490029.781799	50050855172.240189	0.000000	0.000000
0.000000	14133277085.235825	41796694539.424957	102738494242.008179	226695716253.611511	449923151035.779785	798552071659.102539	1259122607167.586182	1752700576277.666748	2142559591497.439697	2291881621183.590332	2142558364982.138672	1752694743347.587402	1259097445381.155273	798450479923.298950	449541459656.462769	225378030025.142303	98674873722.668488	31481662183.866550	0.000000	0.000000
0.000000	8920515797.440504	26401981298.431725	64957208657.539612	143458960384.394836	284959889264.201782	506138426382.038818	798552071633.386963	1112111503206.770264	1359887758230.636230	1454811433167.746094	1359886587065.176758	1112105743228.031006	798526124314.452393	506027456046.846130	284506995444.752991	141679879135.630920	58120383339.788979	0.000000	6519866697.836521	0.000000
0.000000	4997264700.698755	14804525088.122984	36463872085.637405	80617443382.639633	160293468107.122864	284959889261.839905	449923151017.429199	626942904416.218872	766896780282.044556	820527901837.053467	766895912280.468506	626938703548.726196	449904735376.171875	284884555043.721619	160007954546.824188	79630890613.854477	33470540264.643673	7729340584.189586	0.000000	0.000000
0.000000	2501641805.670537	7419199049.412411	18296354463.946854	40500141614.858757	80617443382.468155	143458960382.968018	226695716244.500580	316088083064.303711	386803548184.841125	413910323606.433289	386803053534.293884	316085767564.278748	226686020754.395630	143421647254.225464	80487189997.966202	40097745435.251442	17246468982.048004	5330831122.211057	0.000000	0.000000
0.000000	1125819892.428375	3342802590.505860	8254732545.298221	18296354463.936604	36463872085.546341	64957208656.927803	102738494238.347900	143349180375.250061	175495002050.811279	187821217703.545502	175494774556.562622	143348152416.884613	102734381173.003845	64942232693.584564	36414966321.289772	18156478536.276199	7916404869.655956	2677763233.779349	0.000000	0.000000
0.000000	454727475.278545	1351815973.748292	3342802590.505346	7419199049.407530	14804525088.088430	26401981298.215565	41796694538.176720	58359034456.236198	71477462062.062180	76509359336.907806	71477374380.073883	58358650637.093315	41795217507.628464	26396835926.314728	14788501927.368528	7375345356.369619	3238765176.643575	1134084185.624465	0.000000	0.000000
0.000000	152801048.522904	454727475.278525	1125819892.428168	2501641805.668971	4997264700.688442	8920515797.378134	14133277084.884129	19745736915.997669	24193611291.426620	25900196459.373253	24193583936.313454	19745620064.713398	14132840214.100130	8919039624.340979	4992796644.196381	2489624410.533492	1096917862.595263	389542568.411018	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
